ddepot,5,,,,,,,,,
dnode,611,,,,,,,,,
USPS,GEOID,POP10,HU10,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG,
H1,,,,,,,,42.352207,-83.056748,
H2,,,,,,,,42.367503,-83.085394,
H3,,,,,,,,42.419194,-83.181839,
H4,,,,,,,,42.210449,-83.147102,
H5,,,,,,,,42.273023,-83.364966,
MI,26163544300,2549,1362,1915273,0,0.739,0,42.4086903,-83.2749743,0.001385669
MI,26163579800,1654,852,938643,0,0.362,0,42.244955,-83.14527,0.001897232
MI,26163513900,2235,1230,1286288,0,0.497,0,42.3722151,-82.9837943,0.003969248
MI,26163574000,5759,2011,1279242,0,0.494,0,42.3256057,-83.1772078,0.006553719
MI,26163534100,2070,1328,763226,0,0.295,0,42.37506,-83.1423228,0.011213111
MI,26163557200,2014,798,2586186,0,0.999,0,42.4051332,-83.3446237,0.013207685
MI,26163510700,1888,595,567158,0,0.219,0,42.3936461,-83.0398776,0.016580561
MI,26163503900,2250,1057,983950,0,0.38,0,42.4134536,-82.9873463,0.018654127
MI,26163516400,1095,661,1030497,0,0.398,0,42.3508558,-83.0096137,0.018996907
MI,26163570200,2724,1131,1807948,1610,0.698,0.001,42.3036706,-83.3098851,0.02533305
MI,26163541100,3636,1683,1431843,0,0.553,0,42.4222559,-83.2439581,0.027775549
MI,26163512300,1677,841,793826,0,0.306,0,42.3882982,-82.9663155,0.028344167
MI,26163564502,3711,1276,3743003,1962,1.445,0.001,42.296362,-83.4965134,0.028585611
MI,26163563900,2435,991,1818085,0,0.702,0,42.3294805,-83.4518768,0.030479437
MI,26163530200,4192,1730,1426268,0,0.551,0,42.4111231,-83.1341948,0.031694443
MI,26163500500,2205,981,813327,0,0.314,0,42.4241342,-82.9679434,0.036013724
MI,26163577400,3508,1475,1473634,0,0.569,0,42.2449281,-83.1865495,0.036410635
MI,26163543000,1814,714,928236,0,0.358,0,42.4068106,-83.2257349,0.037327774
MI,26163574900,1776,1206,2715546,7855,1.048,0.003,42.3054504,-83.2576181,0.038604919
MI,26163554100,4121,1730,2181220,0,0.842,0,42.4375474,-83.2984544,0.040525204
MI,26163577100,2933,1276,1126196,0,0.435,0,42.2577829,-83.1756791,0.040845808
MI,26163580200,2875,1263,1096304,0,0.423,0,42.2286638,-83.159279,0.041591067
MI,26163526400,1600,622,567045,0,0.219,0,42.3405358,-83.1309829,0.04581024
MI,26163562500,1951,1145,1669923,29962,0.645,0.012,42.3746761,-83.4575209,0.046179724
MI,26163584400,3227,1383,5110682,2995,1.973,0.001,42.2020118,-83.291338,0.048146254
MI,26163594965,3907.544332,1622.697536,3370449.085,67379.9311,1.301347773,0.026034301,42.26835481,-83.38667165,0.049147445
MI,26163557100,2568,1093,2605972,0,1.006,0,42.4056212,-83.3250478,0.049468024
MI,26163533000,1804,874,743564,0,0.287,0,42.3655279,-83.0976664,0.049873939
MI,26163511200,1442,872,1342645,0,0.518,0,42.3763856,-83.0658451,0.051908253
MI,26163540900,3466,1448,1262475,0,0.487,0,42.4401121,-83.2489699,0.052211082
MI,26163501400,3895,1594,1272550,0,0.491,0,42.4091561,-82.9385202,0.055796378
MI,26163592831,3866.205198,1610.424459,3308774.456,66431.78109,1.277535257,0.025667677,42.27209898,-83.37810028,0.05775244
MI,26163537100,2178,1086,1136671,0,0.439,0,42.3979765,-83.1765031,0.060671806
MI,26163539700,1891,991,743932,0,0.287,0,42.4346911,-83.1956884,0.061411129
MI,26163516200,774,472,565213,0,0.218,0,42.3661558,-83.018939,0.063333995
MI,26163592983,3869.157993,1611.301107,3313179.786,66499.50609,1.279236151,0.025693864,42.27183154,-83.37871252,0.063900369
MI,26163541800,2495,1285,1202986,0,0.464,0,42.4356241,-83.282863,0.064488491
MI,26163538100,2076,1024,1485846,4172,0.574,0.002,42.4413341,-83.1269354,0.066817409
MI,26163540400,2569,1304,1277210,0,0.493,0,42.4193657,-83.2091493,0.067176321
MI,26163514100,3486,1756,1609639,0,0.621,0,42.3798303,-82.9893988,0.068595282
MI,26163573900,5308,1586,1079835,0,0.417,0,42.338599,-83.1891477,0.069168561
MI,26163500800,2485,1029,804943,0,0.311,0,42.4246567,-82.9351961,0.071252545
MI,26163574300,3240,1374,4551480,10096,1.757,0.004,42.3238287,-83.205901,0.0727083
MI,26163503500,3936,1786,1615235,0,0.624,0,42.4312541,-82.9922641,0.07302593
MI,26163538800,1404,661,660948,0,0.255,0,42.4350112,-83.1659258,0.074210719
MI,26163537200,888,490,1212296,0,0.468,0,42.3881477,-83.1758564,0.074418536
MI,26163513300,2300,1152,1616439,1705828,0.624,0.659,42.3582384,-82.9413094,0.077141885
